v -7.207273 2.875446 10.921934
v -7.207273 2.875444 7.530989
v -7.207273 2.875444 7.530989
v -6.372096 2.875446 10.921934
v -6.372096 2.875446 10.921934
v -6.372096 -0.515499 10.921934
v -6.372096 2.875444 7.530989
vn -1.0000 -0.0000 -0.0000
vn -0.0000 1.0000 -0.0000
vn -0.0000 -0.0000 1.0000
s 1
usemtl Parede
f 545//10 550//10 552//10
f 545//10 547//10 550//10
f 553//11 546//11 555//11
f 553//11 548//11 546//11
f 551//12 549//12 554//12
f 551//12 554//12 556//12
v -15.031565 -0.515499 9.791624
o armarioQuarto.002
v -15.031566 -0.515501 6.400679
v -15.031566 -0.515501 6.400679
v -15.031566 2.875444 6.400679
v -15.031566 2.875444 6.400679
v -15.031566 2.875444 6.400679
v -15.031565 2.875446 9.791624
v -15.031565 2.875446 9.791624
v -15.866743 2.875444 6.400680
v -15.866743 2.875444 6.400680
v -15.866743 -0.515501 6.400680
v -15.866742 2.875446 9.791625
vn 1.0000 -0.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn -0.0000 1.0000 -0.0000
s 1
usemtl Parede
f 557//13 559//13 562//13
f 557//13 562//13 564//13
f 565//14 558//14 567//14
f 565//14 560//14 558//14
f 563//15 561//15 566//15
f 563//15 566//15 568//15
v 4.207598 -0.024190 6.908817
o Banco
v 4.207598 -0.024190 6.908817
v 4.207598 -0.024190 6.908817
v 4.207598 0.098826 6.908817
v 4.207598 0.098826 6.908817
v 4.207598 0.098826 6.908817
v 4.171034 -0.024190 6.905216
v 4.171034 -0.024190 6.905216
v 4.171034 -0.024190 6.905216
v 4.171034 0.098826 6.905216
v 4.171034 0.098826 6.905216
v 4.171034 0.098826 6.905216
v 4.135875 -0.024190 6.894551
v 4.135875 -0.024190 6.894551
v 4.135875 -0.024190 6.894551
v 4.135875 0.098826 6.894551
v 4.135875 0.098826 6.894551
v 4.103473 -0.024190 6.877231
v 4.135875 0.098826 6.894551
v 4.103473 -0.024190 6.877231
v 4.103473 -0.024190 6.877231
v 4.103473 0.098826 6.877231
v 4.103473 0.098826 6.877231
v 4.103473 0.098826 6.877231
v 4.075071 -0.024190 6.853923
v 4.075071 -0.024190 6.853923
v 4.075071 -0.024190 6.853923
v 4.075071 0.098826 6.853923
v 4.075071 0.098826 6.853923
v 4.051763 -0.024190 6.825521
v 4.075071 0.098826 6.853923
v 4.051763 -0.024190 6.825521
v 4.051763 -0.024190 6.825521
v 4.051763 0.098826 6.825521
v 4.051763 0.098826 6.825521
v 4.034443 -0.024190 6.793119
v 4.051763 0.098826 6.825521
v 4.034443 -0.024190 6.793119
v 4.034443 -0.024190 6.793119
v 4.034443 0.098826 6.793119
v 4.034443 0.098826 6.793119
v 4.023778 -0.024190 6.757960
v 4.034443 0.098826 6.793119
v 4.023778 -0.024190 6.757960
v 4.023778 -0.024190 6.757960
v 4.023778 0.098826 6.757960
v 4.023778 0.098826 6.757960
v 4.023778 0.098826 6.757960
v 4.020177 -0.024190 6.721396
v 4.020177 -0.024190 6.721396
v 4.020177 -0.024190 6.721396
v 4.020177 0.098826 6.721396
v 4.020177 0.098826 6.721396
v 4.020177 0.098826 6.721396
v 4.023778 -0.024190 6.684832
v 4.023778 -0.024190 6.684832
v 4.023778 -0.024190 6.684832
v 4.023778 0.098826 6.684832
v 4.023778 0.098826 6.684832
v 4.034443 -0.024190 6.649673
v 4.023778 0.098826 6.684832
v 4.034443 -0.024190 6.649673
v 4.034443 -0.024190 6.649673
v 4.034443 0.098825 6.649673
v 4.034443 0.098825 6.649673
v 4.051763 -0.024192 6.617270
v 4.034443 0.098825 6.649673
v 4.051763 -0.024192 6.617270
v 4.051763 -0.024192 6.617270
v 4.051763 0.098825 6.617270
v 4.051763 0.098825 6.617270
v 4.075071 -0.024192 6.588869
v 4.051763 0.098825 6.617270
v 4.075071 -0.024192 6.588869
v 4.075071 -0.024192 6.588869
v 4.075071 0.098825 6.588869
v 4.075071 0.098825 6.588869
v 4.075071 0.098825 6.588869
v 4.103473 -0.024192 6.565561
v 4.103473 -0.024192 6.565561
v 4.103473 -0.024192 6.565561
v 4.103473 0.098825 6.565561
v 4.103473 0.098825 6.565561
v 4.103473 0.098825 6.565561
v 4.135875 -0.024192 6.548241
v 4.135875 -0.024192 6.548241
v 4.135875 -0.024192 6.548241
v 4.135875 0.098824 6.548241
v 4.135875 0.098824 6.548241
v 4.135875 0.098824 6.548241
v 4.171034 -0.024192 6.537576
v 4.171034 -0.024192 6.537576
v 4.171034 -0.024192 6.537576
v 4.171034 0.098824 6.537576
v 4.171034 0.098824 6.537576
v 4.171034 0.098824 6.537576
v 4.207598 -0.024192 6.533975
v 4.207598 -0.024192 6.533975
v 4.207598 -0.024192 6.533975
v 4.207598 0.098824 6.533975
v 4.207598 0.098824 6.533975
v 4.244163 -0.024192 6.537576
v 4.207598 0.098824 6.533975
v 4.244163 -0.024192 6.537576
v 4.244163 -0.024192 6.537576
v 4.244163 0.098824 6.537576
v 4.244163 0.098824 6.537576
v 4.279321 -0.024192 6.548241
v 4.244163 0.098824 6.537576
v 4.279321 -0.024192 6.548241
v 4.279321 -0.024192 6.548241
v 4.279321 0.098824 6.548241
v 4.279321 0.098824 6.548241
v 4.279321 0.098824 6.548241
v 4.311724 -0.024192 6.565561
v 4.311724 -0.024192 6.565561
v 4.311724 -0.024192 6.565561
v 4.311724 0.098825 6.565561
v 4.311724 0.098825 6.565561
v 4.340125 -0.024192 6.588869
v 4.311724 0.098825 6.565561
v 4.340125 -0.024192 6.588869
v 4.340125 -0.024192 6.588869
v 4.340125 0.098825 6.588869
v 4.340125 0.098825 6.588869
v 4.340125 0.098825 6.588869
v 4.363433 -0.024192 6.617270
v 4.363433 -0.024192 6.617270
v 4.363433 -0.024192 6.617270
v 4.363433 0.098825 6.617270
v 4.363433 0.098825 6.617270
v 4.363433 0.098825 6.617270
v 4.380753 -0.024190 6.649673
v 4.380753 -0.024190 6.649673
v 4.380753 -0.024190 6.649673
v 4.380753 0.098825 6.649673
v 4.380753 0.098825 6.649673
v 4.391418 -0.024190 6.684832
v 4.380753 0.098825 6.649673
v 4.391418 -0.024190 6.684832
v 4.391418 -0.024190 6.684832
v 4.391418 0.098826 6.684832
v 4.391418 0.098826 6.684832
v 4.391418 0.098826 6.684832
v 4.395020 -0.024190 6.721396
v 4.395020 -0.024190 6.721396
v 4.395020 -0.024190 6.721396
v 4.395020 0.098826 6.721396
v 4.395020 0.098826 6.721396
v 4.391418 -0.024190 6.757960
v 4.395020 0.098826 6.721396
v 4.391418 -0.024190 6.757960
v 4.391418 -0.024190 6.757960
v 4.391418 0.098826 6.757960
v 4.391418 0.098826 6.757960
v 4.391418 0.098826 6.757960
v 4.380753 -0.024190 6.793119
v 4.380753 -0.024190 6.793119
v 4.380753 -0.024190 6.793119
v 4.380753 0.098826 6.793119
v 4.380753 0.098826 6.793119
v 4.380753 0.098826 6.793119
v 4.363433 -0.024190 6.825522
v 4.363433 -0.024190 6.825522
v 4.363433 -0.024190 6.825522
v 4.363433 0.098826 6.825522
v 4.363433 0.098826 6.825522
v 4.363433 0.098826 6.825522
v 4.340125 -0.024190 6.853923
v 4.340125 -0.024190 6.853923
v 4.340125 -0.024190 6.853923
v 4.340125 0.098826 6.853923
v 4.340125 0.098826 6.853923
v 4.340125 0.098826 6.853923
v 4.311724 -0.024190 6.877231
v 4.311724 -0.024190 6.877231
v 4.311724 -0.024190 6.877231
v 4.311724 0.098826 6.877231
v 4.311724 0.098826 6.877231
v 4.279321 -0.024190 6.894551
v 4.311724 0.098826 6.877231
v 4.279321 -0.024190 6.894551
v 4.279321 -0.024190 6.894551
v 4.279321 0.098826 6.894551
v 4.279321 0.098826 6.894551
v 4.244162 -0.024190 6.905216
v 4.279321 0.098826 6.894551
v 4.244162 -0.024190 6.905216
v 4.244162 -0.024190 6.905216
v 4.244162 0.098826 6.905216
v 4.244162 0.098826 6.905216
v 4.917859 -0.024190 6.890916
v 4.244162 0.098826 6.905216
v 4.917859 -0.024190 6.890916
v 4.917859 -0.024190 6.890916
v 4.917859 0.098826 6.890916
v 4.917859 0.098826 6.890916
v 4.886323 -0.024190 6.872064
v 4.917859 0.098826 6.890916
v 4.886323 -0.024190 6.872064
v 4.886323 -0.024190 6.872064
v 4.886323 0.098826 6.872064
v 4.886323 0.098826 6.872064
v 4.886323 0.098826 6.872064
v 4.859071 -0.024190 6.847422
v 4.859071 -0.024190 6.847422
v 4.859071 -0.024190 6.847422
v 4.859071 0.098826 6.847422
v 4.859071 0.098826 6.847422
v 4.859071 0.098826 6.847422
v 4.837150 -0.024190 6.817937
v 4.837150 -0.024190 6.817937
v 4.837150 -0.024190 6.817937
v 4.837150 0.098826 6.817937
v 4.837150 0.098826 6.817937
v 4.837150 0.098826 6.817937
v 4.821403 -0.024190 6.784742
v 4.821403 -0.024190 6.784742
v 4.821403 -0.024190 6.784742
v 4.821403 0.098826 6.784742
v 4.821403 0.098826 6.784742
v 4.821403 0.098826 6.784742
v 4.812434 -0.024190 6.749112
v 4.812434 -0.024190 6.749112
v 4.812434 -0.024190 6.749112
v 4.812434 0.098826 6.749112
v 4.812434 0.098826 6.749112
v 4.812434 0.098826 6.749112
v 4.810588 -0.024190 6.712418
v 4.810588 -0.024190 6.712418
v 4.810588 -0.024190 6.712418
v 4.810588 0.098826 6.712418
v 4.810588 0.098826 6.712418
v 4.810588 0.098826 6.712418
v 4.815937 -0.024190 6.676068
v 4.815937 -0.024190 6.676068
v 4.815937 -0.024190 6.676068
v 4.815937 0.098826 6.676068
v 4.815937 0.098826 6.676068
v 4.828275 -0.024190 6.641460
v 4.815937 0.098826 6.676068
v 4.828275 -0.024190 6.641460
v 4.828275 -0.024190 6.641460
v 4.828275 0.098825 6.641460
v 4.828275 0.098825 6.641460
v 4.828275 0.098825 6.641460
v 4.847127 -0.024192 6.609925
v 4.847127 -0.024192 6.609925
v 4.847127 -0.024192 6.609925
v 4.847127 0.098825 6.609925
v 4.847127 0.098825 6.609925
v 4.871769 -0.024192 6.582673
v 4.847127 0.098825 6.609925
v 4.871769 -0.024192 6.582673
v 4.871769 -0.024192 6.582673
v 4.871769 0.098825 6.582673
v 4.871769 0.098825 6.582673
v 4.871769 0.098825 6.582673
v 4.901254 -0.024192 6.560752
v 4.901254 -0.024192 6.560752
v 4.901254 -0.024192 6.560752
v 4.901254 0.098824 6.560752
v 4.901254 0.098824 6.560752
v 4.901254 0.098824 6.560752
v 4.934449 -0.024192 6.545004
v 4.934449 -0.024192 6.545004
v 4.934449 -0.024192 6.545004
v 4.934449 0.098824 6.545004
v 4.934449 0.098824 6.545004
v 4.970079 -0.024192 6.536036
v 4.934449 0.098824 6.545004
v 4.970079 -0.024192 6.536036
v 4.970079 -0.024192 6.536036
v 4.970079 0.098824 6.536036
v 4.970079 0.098824 6.536036
v 5.006773 -0.024192 6.534190
v 4.970079 0.098824 6.536036
v 5.006773 -0.024192 6.534190
v 5.006773 -0.024192 6.534190
v 5.006773 0.098824 6.534190
v 5.006773 0.098824 6.534190
v 5.043123 -0.024192 6.539539
v 5.006773 0.098824 6.534190
v 5.043123 -0.024192 6.539539
v 5.043123 -0.024192 6.539539
v 5.043123 0.098824 6.539539
v 5.043123 0.098824 6.539539
v 5.043123 0.098824 6.539539
v 5.077731 -0.024192 6.551877
v 5.077731 -0.024192 6.551877
v 5.077731 -0.024192 6.551877
v 5.077731 0.098824 6.551877
v 5.077731 0.098824 6.551877
v 5.077731 0.098824 6.551877
v 5.109266 -0.024192 6.570729
v 5.109266 -0.024192 6.570729
v 5.109266 -0.024192 6.570729
v 5.109266 0.098825 6.570729
v 5.109266 0.098825 6.570729
v 5.109266 0.098825 6.570729
v 5.136518 -0.024192 6.595371
v 5.136518 -0.024192 6.595371
v 5.136518 -0.024192 6.595371
v 5.136518 0.098825 6.595371
v 5.136518 0.098825 6.595371
v 5.158439 -0.024190 6.624856
v 5.136518 0.098825 6.595371
v 5.158439 -0.024190 6.624856
v 5.158439 -0.024190 6.624856
v 5.158439 0.098825 6.624856
v 5.158439 0.098825 6.624856
v 5.174187 -0.024190 6.658051
v 5.158439 0.098825 6.624856
v 5.174187 -0.024190 6.658051
v 5.174187 -0.024190 6.658051
v 5.174187 0.098825 6.658051
v 5.174187 0.098825 6.658051
v 5.183156 -0.024190 6.693681
v 5.174187 0.098825 6.658051
v 5.183156 -0.024190 6.693681
v 5.183156 -0.024190 6.693681
v 5.183156 0.098826 6.693681
v 5.183156 0.098826 6.693681
v 5.183156 0.098826 6.693681
v 5.185001 -0.024190 6.730376
v 5.185001 -0.024190 6.730376
v 5.185001 -0.024190 6.730376
v 5.185001 0.098826 6.730376
v 5.185001 0.098826 6.730376
v 5.185001 0.098826 6.730376
v 5.179652 -0.024190 6.766725
v 5.179652 -0.024190 6.766725
v 5.179652 -0.024190 6.766725
v 5.179652 0.098826 6.766725
v 5.179652 0.098826 6.766725
v 5.179652 0.098826 6.766725
v 5.167315 -0.024190 6.801333
v 5.167315 -0.024190 6.801333
v 5.167315 -0.024190 6.801333
v 5.167315 0.098826 6.801333
v 5.167315 0.098826 6.801333
v 5.167315 0.098826 6.801333
v 5.148462 -0.024190 6.832869
v 5.148462 -0.024190 6.832869
v 5.148462 -0.024190 6.832869
v 5.148462 0.098826 6.832869
v 5.148462 0.098826 6.832869
v 5.123820 -0.024190 6.860120
v 5.148462 0.098826 6.832869
v 5.123820 -0.024190 6.860120
v 5.123820 -0.024190 6.860120
v 5.123820 0.098826 6.860120
v 5.123820 0.098826 6.860120
v 5.123820 0.098826 6.860120
v 5.094335 -0.024190 6.882041
v 5.094335 -0.024190 6.882041
v 5.094335 -0.024190 6.882041
v 5.094335 0.098826 6.882041
v 5.094335 0.098826 6.882041
v 5.094335 0.098826 6.882041
v 5.061140 -0.024190 6.897789
v 5.061140 -0.024190 6.897789
v 5.061140 -0.024190 6.897789
v 5.061140 0.098826 6.897789
v 5.061140 0.098826 6.897789
v 5.025510 -0.024190 6.906757
v 5.061140 0.098826 6.897789
v 5.025510 -0.024190 6.906757
v 5.025510 -0.024190 6.906757
v 5.025510 0.098826 6.906757
v 5.025510 0.098826 6.906757
v 4.988815 -0.024190 6.908603
v 5.025510 0.098826 6.906757
v 4.988815 -0.024190 6.908603
v 4.988815 -0.024190 6.908603
v 4.988815 0.098826 6.908603
v 4.988815 0.098826 6.908603
v 4.952466 -0.024190 6.903254
v 4.988815 0.098826 6.908603
v 4.952466 -0.024190 6.903254
v 4.952466 -0.024190 6.903254
v 4.952466 0.098826 6.903254
v 4.952466 0.098826 6.903254
v 4.952466 0.098826 6.903254
v 5.690331 -0.024190 6.703356
v 5.690331 -0.024190 6.703356
v 5.690331 -0.024190 6.703356
v 5.690331 0.098826 6.703356
v 5.690331 0.098826 6.703356
v 5.697435 -0.024190 6.667309
v 5.690331 0.098826 6.703356
v 5.697435 -0.024190 6.667309
v 5.697435 -0.024190 6.667309
v 5.697435 0.098826 6.667309
v 5.697435 0.098826 6.667309
v 5.711435 -0.024190 6.633339
v 5.697435 0.098826 6.667309
v 5.711435 -0.024190 6.633339
v 5.711435 -0.024190 6.633339
v 5.711435 0.098825 6.633339
v 5.711435 0.098825 6.633339
v 5.711435 0.098825 6.633339
v 5.731793 -0.024192 6.602755
v 5.731793 -0.024192 6.602755
v 5.731793 -0.024192 6.602755
v 5.731793 0.098825 6.602755
v 5.731793 0.098825 6.602755
v 5.757727 -0.024192 6.576729
v 5.731793 0.098825 6.602755
v 5.757727 -0.024192 6.576729
v 5.757727 -0.024192 6.576729
v 5.757727 0.098825 6.576729
v 5.757727 0.098825 6.576729
v 5.757727 0.098825 6.576729
v 5.788239 -0.024192 6.556262
v 5.788239 -0.024192 6.556262
v 5.788239 -0.024192 6.556262
v 5.788239 0.098824 6.556262
v 5.788239 0.098824 6.556262
v 5.788239 0.098824 6.556262
v 5.822159 -0.024192 6.542142
v 5.822159 -0.024192 6.542142
v 5.822159 -0.024192 6.542142
v 5.822159 0.098824 6.542142
v 5.822159 0.098824 6.542142
v 5.822159 0.098824 6.542142
v 5.858181 -0.024192 6.534911
v 5.858181 -0.024192 6.534911
v 5.858181 -0.024192 6.534911
v 5.858181 0.098824 6.534911
v 5.858181 0.098824 6.534911
v 5.858181 0.098824 6.534911
v 5.894922 -0.024192 6.534845
v 5.894922 -0.024192 6.534845
v 5.894922 -0.024192 6.534845
v 5.894922 0.098824 6.534845
v 5.894922 0.098824 6.534845
v 5.894922 0.098824 6.534845
v 5.930970 -0.024192 6.541949
v 5.930970 -0.024192 6.541949
v 5.930970 -0.024192 6.541949
v 5.930970 0.098824 6.541949
v 5.930970 0.098824 6.541949
v 5.930970 0.098824 6.541949
v 5.964939 -0.024192 6.555949
v 5.964939 -0.024192 6.555949
v 5.964939 -0.024192 6.555949
v 5.964939 0.098824 6.555949
v 5.964939 0.098824 6.555949
v 5.995524 -0.024192 6.576307
v 5.964939 0.098824 6.555949
v 5.995524 -0.024192 6.576307
v 5.995524 -0.024192 6.576307
v 5.995524 0.098825 6.576307
v 5.995524 0.098825 6.576307
v 6.021550 -0.024192 6.602241
v 5.995524 0.098825 6.576307
v 6.021550 -0.024192 6.602241
v 6.021550 -0.024192 6.602241
v 6.021550 0.098825 6.602241
v 6.021550 0.098825 6.602241
v 6.042016 -0.024190 6.632754
v 6.021550 0.098825 6.602241
v 6.042016 -0.024190 6.632754
v 6.042016 -0.024190 6.632754
v 6.042016 0.098825 6.632754
v 6.042016 0.098825 6.632754
v 6.042016 0.098825 6.632754
v 6.056137 -0.024190 6.666673
v 6.056137 -0.024190 6.666673
v 6.056137 -0.024190 6.666673
v 6.056137 0.098826 6.666673
v 6.056137 0.098826 6.666673
v 6.056137 0.098826 6.666673
v 6.063368 -0.024190 6.702696
v 6.063368 -0.024190 6.702696
v 6.063368 -0.024190 6.702696
v 6.063368 0.098826 6.702696
v 6.063368 0.098826 6.702696
v 6.063368 0.098826 6.702696
v 6.063433 -0.024190 6.739437
v 6.063433 -0.024190 6.739437
v 6.063433 -0.024190 6.739437
v 6.063433 0.098826 6.739437
v 6.063433 0.098826 6.739437
v 6.063433 0.098826 6.739437
v 6.056329 -0.024190 6.775484
v 6.056329 -0.024190 6.775484
v 6.056329 -0.024190 6.775484
v 6.056329 0.098826 6.775484
v 6.056329 0.098826 6.775484
v 6.056329 0.098826 6.775484
v 6.042329 -0.024190 6.809453
v 6.042329 -0.024190 6.809453
v 6.042329 -0.024190 6.809453
v 6.042329 0.098826 6.809453
v 6.042329 0.098826 6.809453
v 6.021971 -0.024190 6.840039
v 6.042329 0.098826 6.809453
v 6.021971 -0.024190 6.840039
v 6.021971 -0.024190 6.840039
v 6.021971 0.098826 6.840039
v 6.021971 0.098826 6.840039
v 6.021971 0.098826 6.840039
v 5.996037 -0.024190 6.866065
v 5.996037 -0.024190 6.866065
v 5.996037 -0.024190 6.866065
v 5.996037 0.098826 6.866065
v 5.996037 0.098826 6.866065
v 5.996037 0.098826 6.866065
v 5.965525 -0.024190 6.886530
v 5.965525 -0.024190 6.886530
v 5.965525 -0.024190 6.886530
v 5.965525 0.098826 6.886530
v 5.965525 0.098826 6.886530
v 5.931605 -0.024190 6.900651
v 5.965525 0.098826 6.886530
v 5.931605 -0.024190 6.900651
v 5.931605 -0.024190 6.900651
v 5.931605 0.098826 6.900651
v 5.931605 0.098826 6.900651
v 5.895583 -0.024190 6.907883
v 5.931605 0.098826 6.900651
v 5.895583 -0.024190 6.907883
v 5.895583 -0.024190 6.907883
v 5.895583 0.098826 6.907883
v 5.895583 0.098826 6.907883
v 5.858842 -0.024190 6.907948
v 5.895583 0.098826 6.907883
v 5.858842 -0.024190 6.907948
v 5.858842 -0.024190 6.907948
v 5.858842 0.098826 6.907948
v 5.858842 0.098826 6.907948
v 5.858842 0.098826 6.907948
v 5.822794 -0.024190 6.900844
v 5.822794 -0.024190 6.900844
v 5.822794 -0.024190 6.900844
v 5.822794 0.098826 6.900844
v 5.822794 0.098826 6.900844
v 5.788825 -0.024190 6.886843
v 5.822794 0.098826 6.900844
v 5.788825 -0.024190 6.886843
v 5.788825 -0.024190 6.886843
v 5.788825 0.098826 6.886843
v 5.788825 0.098826 6.886843
v 5.788825 0.098826 6.886843
v 5.758240 -0.024190 6.866485
v 5.758240 -0.024190 6.866485
v 5.758240 -0.024190 6.866485
v 5.758240 0.098826 6.866485
v 5.758240 0.098826 6.866485
v 5.758240 0.098826 6.866485
v 5.732214 -0.024190 6.840551
v 5.732214 -0.024190 6.840551
v 5.732214 -0.024190 6.840551
v 5.732214 0.098826 6.840551
v 5.732214 0.098826 6.840551
v 5.732214 0.098826 6.840551
v 5.711748 -0.024190 6.810039
v 5.711748 -0.024190 6.810039
v 5.711748 -0.024190 6.810039
v 5.711748 0.098826 6.810039
v 5.711748 0.098826 6.810039
v 5.711748 0.098826 6.810039
v 5.697628 -0.024190 6.776119
v 5.697628 -0.024190 6.776119
v 5.697628 -0.024190 6.776119
v 5.697628 0.098826 6.776119
v 5.697628 0.098826 6.776119
v 5.690396 -0.024190 6.740097
v 5.697628 0.098826 6.776119
v 5.690396 -0.024190 6.740097
v 5.690396 -0.024190 6.740097
v 5.690396 0.098826 6.740097
v 5.690396 0.098826 6.740097
v 4.603611 -0.024190 8.197224
v 5.690396 0.098826 6.740097
v 4.603611 -0.024190 8.197224
v 4.603611 -0.024190 8.197224
v 4.603611 0.098826 8.197224
v 4.603611 0.098826 8.197224
v 4.567048 -0.024190 8.193622
v 4.603611 0.098826 8.197224
v 4.567048 -0.024190 8.193622
v 4.567048 -0.024190 8.193622
v 4.567048 0.098826 8.193622
v 4.567048 0.098826 8.193622
v 4.531888 -0.024190 8.182957
v 4.567048 0.098826 8.193622
v 4.531888 -0.024190 8.182957
v 4.531888 -0.024190 8.182957
v 4.531888 0.098826 8.182957
v 4.531888 0.098826 8.182957
v 4.531888 0.098826 8.182957
v 4.499486 -0.024190 8.165637
v 4.499486 -0.024190 8.165637
v 4.499486 -0.024190 8.165637
v 4.499486 0.098826 8.165637
v 4.499486 0.098826 8.165637
v 4.471085 -0.024190 8.142328
v 4.499486 0.098826 8.165637
v 4.471085 -0.024190 8.142328
v 4.471085 -0.024190 8.142328
v 4.471085 0.098826 8.142328
v 4.471085 0.098826 8.142328
v 4.471085 0.098826 8.142328
v 4.447776 -0.024190 8.113928
v 4.447776 -0.024190 8.113928
v 4.447776 -0.024190 8.113928
v 4.447776 0.098826 8.113928
v 4.447776 0.098826 8.113928
v 4.430457 -0.024190 8.081525
v 4.447776 0.098826 8.113928
v 4.430457 -0.024190 8.081525
v 4.430457 -0.024190 8.081525
v 4.430457 0.098826 8.081525
v 4.430457 0.098826 8.081525
v 4.430457 0.098826 8.081525
v 4.419791 -0.024190 8.046366
v 4.419791 -0.024190 8.046366
v 4.419791 -0.024190 8.046366
v 4.419791 0.098826 8.046366
v 4.419791 0.098826 8.046366
v 4.419791 0.098826 8.046366
v 4.416190 -0.024190 8.009802
v 4.416190 -0.024190 8.009802
v 4.416190 -0.024190 8.009802
v 4.416190 0.098826 8.009802
v 4.416190 0.098826 8.009802
v 4.416190 0.098826 8.009802
v 4.419791 -0.024190 7.973238
v 4.419791 -0.024190 7.973238
v 4.419791 -0.024190 7.973238
v 4.419791 0.098826 7.973238
v 4.419791 0.098826 7.973238
v 4.419791 0.098826 7.973238
v 4.430457 -0.024190 7.938079
v 4.430457 -0.024190 7.938079
v 4.430457 -0.024190 7.938079
v 4.430457 0.098826 7.938079
v 4.430457 0.098826 7.938079
v 4.447776 -0.024190 7.905676
v 4.430457 0.098826 7.938079
v 4.447776 -0.024190 7.905676
v 4.447776 -0.024190 7.905676
v 4.447776 0.098826 7.905676
v 4.447776 0.098826 7.905676
v 4.471085 -0.024190 7.877275
v 4.447776 0.098826 7.905676
v 4.471085 -0.024190 7.877275
v 4.471085 -0.024190 7.877275
v 4.471085 0.098826 7.877275
v 4.471085 0.098826 7.877275
v 4.471085 0.098826 7.877275
v 4.499486 -0.024190 7.853967
v 4.499486 -0.024190 7.853967
v 4.499486 -0.024190 7.853967
v 4.499486 0.098826 7.853967
v 4.499486 0.098826 7.853967
v 4.531888 -0.024190 7.836647
v 4.499486 0.098826 7.853967
v 4.531888 -0.024190 7.836647
v 4.531888 -0.024190 7.836647
v 4.531888 0.098826 7.836647
v 4.531888 0.098826 7.836647
v 4.531888 0.098826 7.836647
v 4.567048 -0.024190 7.825982
v 4.567048 -0.024190 7.825982
v 4.567048 -0.024190 7.825982
v 4.567048 0.098826 7.825982
v 4.567048 0.098826 7.825982
v 4.603611 -0.024190 7.822381
v 4.567048 0.098826 7.825982
v 4.603611 -0.024190 7.822381
v 4.603611 -0.024190 7.822381
v 4.603611 0.098826 7.822381
v 4.603611 0.098826 7.822381
v 4.603611 0.098826 7.822381
v 4.640176 -0.024190 7.825982
v 4.640176 -0.024190 7.825982
v 4.640176 -0.024190 7.825982
